MATERIAL_NAME,1,2,3,4,5,6,7,8,9,10,11,12
MAT-0068,8250.0,24750.0,8250.0,39875.0,24750.0,24750.0,24750.0,24750.0,46750.0,20250.0,31625.0,20250.0
MAT-0069,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,21600.0,9500.0,1100.0,0.0,800.0
MAT-0070,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,22750.0,20000.0,20000.0,20000.0
MAT-0071,303875.0,303875.0,303875.0,303875.0,303875.0,303875.0,303875.0,56300.0,56300.0,74225.0,43925.0,24675.0
MAT-0072,4125.0,53625.0,8950.0,42625.0,28850.0,0.0,13750.0,0.0,1350.0,2750.0,13750.0,0.0
MAT-0073,9975.0,9975.0,9975.0,9975.0,9975.0,9975.0,9975.0,9975.0,2625.0,63000.0,39375.0,39375.0
MAT-0074,1100.0,31625.0,30250.0,900.0,12375.0,12375.0,12375.0,12375.0,20625.0,12375.0,12375.0,1375.0
MAT-0075,256775.0,205775.0,154775.0,154775.0,154725.0,154725.0,154725.0,103725.0,103725.0,52725.0,1500.0,1500.0
MAT-0076,2750.0,2750.0,2750.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0
MAT-0077,18200.0,18200.0,18200.0,18200.0,18200.0,18200.0,29250.0,29250.0,54600.0,29250.0,10400.0,10400.0
MAT-0078,50575.0,50575.0,50575.0,15100.0,15100.0,34.0,34.0,34.0,15100.0,15100.0,50575.0,31575.0
MAT-0079,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0
MAT-0080,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0
MAT-0081,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0
MAT-0082,11250.0,1125.0,32500.0,11250.0,31175.0,31175.0,3750.0,62500.0,1250.0,63750.0,2500.0,3750.0
MAT-0084,115075.0,1000.0,297800.0,289700.0,98975.0,164450.0,247500.0,613075.0,350050.0,275900.0,325.0,98950.0
MAT-0085,33975.0,15100.0,13375.0,11725.0,81075.0,53625.0,74250.0,20625.0,2075.0,67375.0,17875.0,74250.0
MAT-0086,49500.0,49500.0,49500.0,35750.0,99000.0,28375.0,21500.0,99000.0,875.0,875.0,89375.0,875.0
MAT-0087,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,23375.0,27500.0,225500.0,148500.0
MAT-0088,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0,9525.0
MAT-0089,24750.0,24750.0,24750.0,24375.0,43600.0,68350.0,66975.0,66975.0,42225.0,42225.0,42225.0,44000.0
MAT-0090,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0,346500.0
MAT-0091,51000.0,51000.0,51000.0,51000.0,51000.0,51000.0,51000.0,60375.0,60375.0,60375.0,60375.0,57200.0
MAT-0092,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,24750.0,124625.0,1050.0,1050.0,1050.0,19250.0
MAT-0093,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0
MAT-0094,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0
MAT-0095,1685.0,2185.0,7293.0,175.0,125.0,9571.0,1448.0,125.0,125.0,1394.0,1446.0,1852.0
MAT-0096,68675.0,74250.0,1375.0,4125.0,4125.0,74250.0,74250.0,4125.0,74250.0,68675.0,0.0,0.0
MAT-0097,74250.0,750.0,169050.0,0.0,148350.0,600.0,70350.0,225.0,225.0,19250.0,93700.0,19450.0
MAT-0098,43925.0,19175.0,100200.0,10850.0,10850.0,1175.0,1175.0,237875.0,1225.0,1050.0,2750.0,57750.0
MAT-0099,15125.0,83875.0,67325.0,5500.0,15125.0,26125.0,5500.0,8250.0,24750.0,2750.0,1250.0,1450.0
MAT-0100,5143.0,525.0,525.0,1350.0,100.0,1124.0,1891.0,584.0,1350.0,5234.0,1350.0,25.0
MAT-0101,173100.0,173100.0,172950.0,50500.0,41900.0,41900.0,41900.0,49500.0,0.0,24750.0,24375.0,24750.0
MAT-0102,24700.0,24700.0,24700.0,0.0,49400.0,49400.0,49400.0,49400.0,49400.0,49400.0,24700.0,24700.0
MAT-0103,65375.0,40625.0,30325.0,2825.0,2725.0,2525.0,2525.0,2525.0,2525.0,2525.0,2525.0,2525.0
MAT-0104,12375.0,14625.0,9125.0,1375.0,9625.0,9625.0,7250.0,46725.0,37125.0,4400.0,1300.0,175.0
MAT-0105,24750.0,24750.0,6875.0,6875.0,1350.0,15125.0,8250.0,12375.0,3525.0,7950.0,3525.0,6075.0
MAT-0106,12375.0,12375.0,12375.0,38500.0,38500.0,38500.0,31625.0,41250.0,61875.0,38500.0,61875.0,975.0
MAT-0107,36400.0,36400.0,36400.0,36400.0,36400.0,36400.0,36400.0,36400.0,36400.0,24700.0,24700.0,24700.0
MAT-0108,432875.0,432875.0,432875.0,432875.0,432875.0,432875.0,432875.0,432875.0,432875.0,301625.0,176650.0,57750.0
MAT-0109,8250.0,17875.0,8250.0,56375.0,1350.0,2650.0,2650.0,1350.0,2650.0,1350.0,2650.0,23375.0
MAT-0110,32500.0,22500.0,22500.0,5000.0,4950.0,1075.0,1075.0,22500.0,1075.0,33700.0,33700.0,0.0
MAT-0111,2750.0,67175.0,1125.0,63250.0,66000.0,66000.0,50875.0,49500.0,4125.0,22000.0,13750.0,23375.0
MAT-0112,48025.0,20550.0,35750.0,24750.0,125.0,24750.0,57750.0,67375.0,67375.0,12375.0,4100.0,13375.0
MAT-0113,15125.0,2750.0,2750.0,1325.0,3200.0,1750.0,1700.0,1700.0,1700.0,1700.0,42625.0,42625.0
MAT-0114,108850.0,98150.0,93625.0,150.0,78525.0,31925.0,375.0,1500.0,125.0,375.0,1325.0,37375.0
MAT-0115,24725.0,23725.0,20350.0,24750.0,14350.0,14350.0,14350.0,23375.0,23375.0,14350.0,23375.0,23375.0
MAT-0116,24700.0,10100.0,6350.0,6350.0,74225.0,23375.0,1975.0,49500.0,17875.0,19250.0,12375.0,19250.0
MAT-0117,350.0,21300.0,21300.0,0.0,7475.0,7475.0,7475.0,7475.0,7475.0,7475.0,7475.0,7475.0
MAT-0118,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24650.0,13650.0,13625.0,10950.0,700.0,198000.0
MAT-0119,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,0.0,0.0,0.0,0.0,0.0
MAT-0120,717200.0,717200.0,717200.0,717200.0,717200.0,717200.0,717200.0,717200.0,717200.0,679475.0,78400.0,310750.0
MAT-0121,4125.0,12375.0,12375.0,20625.0,1350.0,20625.0,1350.0,37125.0,2750.0,24750.0,15125.0,24750.0
MAT-0122,17500.0,1225.0,47500.0,0.0,47475.0,20000.0,19750.0,19750.0,24725.0,12500.0,12450.0,21250.0
MAT-0123,71500.0,48125.0,1200.0,1200.0,1200.0,1200.0,1150.0,1150.0,1150.0,1125.0,1125.0,1125.0
MAT-0124,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0
MAT-0125,325.0,750.0,750.0,3000.0,750.0,750.0,750.0,325.0,750.0,750.0,750.0,750.0
MAT-0126,37975.0,37975.0,37975.0,37975.0,37975.0,37975.0,37975.0,37975.0,37975.0,37975.0,18725.0,18725.0
MAT-0127,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0
MAT-0128,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,14.0,14.0,14.0,14.0
MAT-0129,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0,28875.0
MAT-0130,71150.0,2400.0,2400.0,65925.0,2400.0,71150.0,71150.0,71150.0,2400.0,2400.0,23225.0,71150.0
MAT-0131,15125.0,11000.0,39875.0,11000.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0
MAT-0132,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0
MAT-0133,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0
MAT-0134,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0,148500.0
MAT-0135,35750.0,31625.0,13750.0,4125.0,35750.0,11000.0,20625.0,4125.0,20625.0,31625.0,4125.0,0.0
MAT-0136,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0
MAT-0137,45375.0,215775.0,13650.0,25.0,1000.0,1000.0,56375.0,56375.0,750.0,591225.0,566475.0,3250.0
MAT-0138,21400.0,23725.0,23725.0,23725.0,23725.0,23725.0,23725.0,21400.0,21400.0,23725.0,21400.0,21400.0
MAT-0139,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0
MAT-0140,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0
MAT-0141,8534.0,9159.0,9600.0,9761.0,9753.0,9861.0,150850.0,76575.0,10450.0,10450.0,10450.0,10450.0
MAT-0142,146925.0,146875.0,146875.0,254875.0,202475.0,127500.0,235325.0,25475.0,163425.0,51000.0,153000.0,358500.0
MAT-0143,196175.0,27000.0,27000.0,229375.0,178450.0,67000.0,375.0,65175.0,136500.0,234125.0,371825.0,371825.0
MAT-0144,178400.0,450.0,412400.0,95975.0,1350.0,58500.0,40450.0,12750.0,127500.0,51000.0,9075.0,51000.0
MAT-0145,1400.0,1500.0,95925.0,439325.0,96000.0,16500.0,192000.0,263900.0,1500.0,39000.0,274500.0,1150.0
MAT-0146,675.0,0.0,125.0,26125.0,60450.0,140250.0,24675.0,24675.0,200.0,1175.0,13525.0,13525.0
MAT-0147,76500.0,113900.0,76500.0,76500.0,64500.0,375.0,300.0,76500.0,56875.0,35250.0,3600.0,525.0
MAT-0148,65900.0,13700.0,65900.0,41150.0,35650.0,35650.0,8050.0,0.0,0.0,35650.0,1175.0,1175.0
MAT-0149,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,35200.0,0.0,0.0
MAT-0150,153000.0,49500.0,49500.0,49500.0,49500.0,49500.0,0.0,0.0,0.0,44375.0,15000.0,0.0
MAT-0151,372625.0,3375.0,2000.0,24750.0,98925.0,13875.0,99000.0,100250.0,1250.0,148500.0,1250.0,70650.0
MAT-0152,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0,40950.0
MAT-0153,0.0,130400.0,0.0,6875.0,475725.0,375.0,350.0,148500.0,350.0,650.0,2750.0,150.0
MAT-0154,8250.0,1250.0,1250.0,8250.0,8250.0,8250.0,23325.0,23325.0,23325.0,23325.0,23325.0,23325.0
MAT-0155,142.0,142.0,142.0,142.0,267.0,302.0,467.0,467.0,467.0,467.0,467.0,467.0
MAT-0156,1250.0,700.0,13675.0,1250.0,23325.0,321750.0,111375.0,2750.0,1375.0,45175.0,37125.0,2575.0
MAT-0157,600.0,100.0,100.0,600.0,600.0,100.0,500.0,500.0,500.0,500.0,500.0,500.0
MAT-0158,177000.0,750.0,750.0,19500.0,50975.0,625.0,24000.0,25375.0,100275.0,25350.0,25.0,25.0
MAT-0159,173975.0,63650.0,173975.0,61925.0,0.0,0.0,25450.0,61850.0,25450.0,25450.0,25450.0,51300.0
MAT-0160,100.0,100.0,100.0,0.0,0.0,0.0,5500.0,0.0,8250.0,21200.0,37125.0,16800.0
MAT-0161,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,0.0,0.0,24525.0,0.0,0.0
MAT-0162,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,12375.0,41250.0,41250.0,12375.0,24750.0,41250.0
MAT-0163,21925.0,21925.0,16500.0,21925.0,21925.0,46550.0,64100.0,21925.0,21925.0,0.0,21925.0,375.0
MAT-0164,46750.0,24750.0,24750.0,12375.0,12375.0,12375.0,12375.0,72875.0,70125.0,12375.0,49500.0,12325.0
MAT-0165,24750.0,24750.0,24750.0,24750.0,24750.0,4125.0,2700.0,70125.0,11000.0,2750.0,13750.0,23375.0
MAT-0166,5000.0,5000.0,5000.0,5000.0,5000.0,22350.0,5000.0,87400.0,67475.0,120000.0,120000.0,109875.0
MAT-0167,118250.0,118250.0,118250.0,118250.0,118250.0,118250.0,118250.0,23375.0,22000.0,29825.0,5500.0,24750.0
MAT-0168,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,1350.0,24750.0,44000.0
MAT-0169,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0,153000.0
MAT-0170,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0,102000.0
MAT-0171,79750.0,79750.0,79750.0,79750.0,79750.0,79750.0,575.0,45375.0,9625.0,24750.0,19250.0,85250.0
MAT-0172,93500.0,93500.0,93500.0,93500.0,93500.0,93500.0,93500.0,93500.0,93500.0,93500.0,93500.0,49500.0
MAT-0173,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0,49500.0
MAT-0174,5500.0,23375.0,20875.0,25.0,15375.0,49500.0,11250.0,200.0,200.0,75.0,75.0,75.0
MAT-0175,23350.0,23350.0,23350.0,12225.0,4125.0,31575.0,27350.0,9625.0,30250.0,25.0,5500.0,25.0
MAT-0176,102000.0,25450.0,7450.0,142400.0,142400.0,7300.0,7300.0,25500.0,116900.0,25500.0,25500.0,73500.0
MAT-0177,2500.0,2450.0,2450.0,5825.0,2450.0,2425.0,2425.0,5825.0,5825.0,2425.0,5775.0,2425.0
MAT-0178,2525.0,1950.0,76925.0,1400.0,25500.0,0.0,1250.0,1100.0,1100.0,1000.0,650.0,25475.0
MAT-0179,23375.0,175.0,175.0,23375.0,50.0,50.0,7725.0,23375.0,23375.0,7275.0,23375.0,0.0
MAT-0180,37075.0,36975.0,0.0,0.0,1050.0,1050.0,35825.0,16500.0,1375.0,25400.0,16500.0,7800.0
MAT-0181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAT-0182,13750.0,13750.0,13750.0,13750.0,12500.0,6250.0,6250.0,7500.0,6250.0,6250.0,6250.0,6250.0
MAT-0183,350.0,350.0,350.0,350.0,675.0,100.0,50.0,100.0,100.0,175.0,175.0,175.0
MAT-0184,667650.0,667650.0,667650.0,667650.0,667650.0,667650.0,667650.0,667650.0,543850.0,359300.0,307050.0,445500.0
MAT-0185,28500.0,28500.0,28500.0,28500.0,28500.0,28500.0,28500.0,28500.0,28500.0,12000.0,102000.0,102000.0
MAT-0186,556525.0,610575.0,610575.0,559575.0,556500.0,559550.0,557600.0,556500.0,556500.0,557200.0,505500.0,552025.0
MAT-0187,147.0,147.0,147.0,147.0,147.0,147.0,150.0,150.0,227.0,212.0,294.0,544.0
MAT-0188,74250.0,74250.0,74250.0,74250.0,74250.0,74100.0,75625.0,57700.0,7750.0,7750.0,925.0,925.0
MAT-0189,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0,5200.0
MAT-0190,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,1150.0,500.0,57750.0,17875.0
MAT-0191,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,750.0
MAT-0192,85250.0,60500.0,48125.0,23375.0,23375.0,23375.0,23375.0,23375.0,23375.0,23375.0,23375.0,23375.0
MAT-0193,67320.0,44880.0,89760.0,89760.0,89760.0,67359.0,40800.0,33320.0,89760.0,22440.0,22440.0,66640.0
MAT-0194,194.0,319.0,451.0,5425.0,5425.0,97.0,169.0,256.0,38.0,101.0,5425.0,310.0
MAT-0195,54950.0,48075.0,49375.0,9625.0,49375.0,9625.0,49375.0,1325.0,44000.0,0.0,0.0,0.0
MAT-0196,104950.0,104950.0,104950.0,104950.0,3750.0,33675.0,1075.0,1250.0,1250.0,3750.0,80000.0,2500.0
MAT-0197,1500.0,1500.0,0.0,15000.0,25500.0,0.0,15000.0,0.0,12000.0,0.0,2900.0,0.0
MAT-0198,73575.0,55000.0,79750.0,6275.0,6275.0,5500.0,26125.0,46750.0,33725.0,142525.0,9725.0,9725.0
MAT-0199,7369.0,125.0,675.0,775.0,525.0,675.0,3917.0,6610.0,1170.0,1475.0,650.0,675.0
MAT-0200,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
MAT-0201,89925.0,266925.0,100.0,89925.0,157500.0,89925.0,31575.0,108000.0,1500.0,108000.0,108000.0,4500.0
MAT-0202,1300.0,35750.0,8225.0,15125.0,74250.0,4100.0,1125.0,1125.0,1125.0,46000.0,46000.0,39125.0
MAT-0203,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0
MAT-0204,600.0,9600.0,9600.0,600.0,600.0,600.0,9600.0,9600.0,600.0,600.0,600.0,600.0
MAT-0205,386.0,686.0,626.0,924.0,972.0,57.0,157.0,157.0,157.0,157.0,157.0,157.0
MAT-0206,74800.0,875.0,375.0,225.0,123525.0,49725.0,100.0,21250.0,650.0,86000.0,174900.0,173750.0
MAT-0207,20625.0,22000.0,20625.0,17875.0,19200.0,20625.0,9850.0,74150.0,9425.0,19200.0,1275.0,24750.0
MAT-0208,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,0.0,0.0,0.0,0.0,0.0,0.0
MAT-0209,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
MAT-0210,34375.0,8250.0,1375.0,1350.0,1350.0,38500.0,2750.0,2700.0,1250.0,24750.0,1350.0,4125.0
MAT-0211,24750.0,24750.0,15125.0,59125.0,24750.0,86625.0,23750.0,61875.0,61875.0,86625.0,46700.0,61875.0
MAT-0212,211750.0,211750.0,211750.0,211750.0,211750.0,211750.0,211750.0,211750.0,211750.0,49500.0,965250.0,965250.0
MAT-0213,74100.0,48125.0,74100.0,100.0,74100.0,74100.0,48100.0,74100.0,48100.0,74100.0,74100.0,74100.0
MAT-0214,5000.0,25.0,5000.0,50.0,206.0,47.0,144.0,230.0,333.0,464.0,513.0,535.0
MAT-0215,24700.0,24700.0,24700.0,1225.0,1225.0,1225.0,6475.0,1225.0,1225.0,1225.0,1225.0,1225.0
MAT-0216,17876.0,644.0,644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
