Label,Date,Cap,Warehouse
Remain,1/14/2024,11.4492,china
Used,1/14/2024,35.9856,singapore
Remain,1/14/2024,17.5144,singapore
Used,1/15/2024,46.5508,china
Remain,1/15/2024,11.4492,china
Used,1/15/2024,35.9856,singapore
Remain,1/15/2024,17.5144,singapore
Used,1/16/2024,46.5508,china
Remain,1/16/2024,11.4492,china
Used,1/16/2024,35.9856,singapore
Remain,1/16/2024,17.5144,singapore
Used,1/17/2024,46.5508,china
Remain,1/17/2024,11.4492,china
Used,1/17/2024,35.9856,singapore
Remain,1/17/2024,17.5144,singapore
Used,1/18/2024,46.5508,china
Remain,1/18/2024,11.4492,china
Used,1/18/2024,35.9856,singapore
Remain,1/18/2024,17.5144,singapore
Used,1/19/2024,46.5508,china
Remain,1/19/2024,11.4492,china
Used,1/19/2024,35.9856,singapore
Remain,1/19/2024,17.5144,singapore
Used,1/20/2024,46.5508,china
Remain,1/20/2024,11.4492,china
Used,1/20/2024,35.9856,singapore
Remain,1/20/2024,17.5144,singapore
Used,1/21/2024,46.5508,china
Remain,1/21/2024,11.4492,china
Used,1/21/2024,35.9856,singapore
Remain,1/21/2024,17.5144,singapore
Used,1/22/2024,46.5508,china
Remain,1/22/2024,11.4492,china
Used,1/22/2024,35.9856,singapore
Remain,1/22/2024,17.5144,singapore
Used,1/23/2024,46.5508,china
Remain,1/23/2024,11.4492,china
Used,1/23/2024,35.9856,singapore
Remain,1/23/2024,17.5144,singapore
Used,1/24/2024,46.5508,china
Remain,1/24/2024,11.4492,china
Used,1/24/2024,35.9856,singapore
Remain,1/24/2024,17.5144,singapore
Used,1/25/2024,46.5508,china
Remain,1/25/2024,11.4492,china
Used,1/25/2024,35.9856,singapore
Remain,1/25/2024,17.5144,singapore
Used,1/26/2024,46.5508,china
Remain,1/26/2024,11.4492,china
Used,1/26/2024,35.9856,singapore
Remain,1/26/2024,17.5144,singapore
Used,1/27/2024,46.5508,china
Remain,1/27/2024,11.4492,china
Used,1/27/2024,35.9856,singapore
Remain,1/27/2024,17.5144,singapore
Used,1/28/2024,46.5508,china
Remain,1/28/2024,11.4492,china
Used,1/28/2024,35.9856,singapore
Remain,1/28/2024,17.5144,singapore
Used,1/29/2024,46.5508,china
Remain,1/29/2024,11.4492,china
Used,1/29/2024,35.9856,singapore
Remain,1/29/2024,17.5144,singapore
Used,1/30/2024,46.5508,china
Remain,1/30/2024,11.4492,china
Used,1/30/2024,35.9856,singapore
Remain,1/30/2024,17.5144,singapore
Used,1/31/2024,46.5508,china
Remain,1/31/2024,11.4492,china
Used,1/31/2024,35.9856,singapore
Remain,1/31/2024,17.5144,singapore
Used,2/1/2024,43.0163,china
Remain,2/1/2024,26.9837,china
Used,2/1/2024,44.3282,singapore
Remain,2/1/2024,9.1718,singapore
Used,2/2/2024,43.0163,china
Remain,2/2/2024,26.9837,china
Used,2/2/2024,44.3282,singapore
Remain,2/2/2024,9.1718,singapore
Used,2/3/2024,43.0163,china
Remain,2/3/2024,26.9837,china
Used,2/3/2024,44.3282,singapore
Remain,2/3/2024,9.1718,singapore
Used,2/4/2024,43.0163,china
Remain,2/4/2024,26.9837,china
Used,2/4/2024,44.3282,singapore
Remain,2/4/2024,9.1718,singapore
Used,2/5/2024,43.0163,china
Remain,2/5/2024,26.9837,china
Used,2/5/2024,44.3282,singapore
Remain,2/5/2024,9.1718,singapore
Used,2/6/2024,43.0163,china
Remain,2/6/2024,26.9837,china
Used,2/6/2024,44.3282,singapore
Remain,2/6/2024,9.1718,singapore
Used,2/7/2024,43.0163,china
Remain,2/7/2024,26.9837,china
Used,2/7/2024,44.3282,singapore
Remain,2/7/2024,9.1718,singapore
Used,2/8/2024,43.0163,china
Remain,2/8/2024,26.9837,china
Used,2/8/2024,44.3282,singapore
Remain,2/8/2024,9.1718,singapore
Used,2/9/2024,43.0163,china
Remain,2/9/2024,26.9837,china
Used,2/9/2024,44.3282,singapore
Remain,2/9/2024,9.1718,singapore
Used,2/10/2024,43.0163,china
Remain,2/10/2024,26.9837,china
Used,2/10/2024,44.3282,singapore
Remain,2/10/2024,9.1718,singapore
Used,2/11/2024,43.0163,china
Remain,2/11/2024,26.9837,china
Used,2/11/2024,44.3282,singapore
Remain,2/11/2024,9.1718,singapore
Used,2/12/2024,43.0163,china
Remain,2/12/2024,26.9837,china
Used,2/12/2024,44.3282,singapore
Remain,2/12/2024,9.1718,singapore
Used,2/13/2024,43.0163,china
Remain,2/13/2024,26.9837,china
Used,2/13/2024,44.3282,singapore
Remain,2/13/2024,9.1718,singapore
Used,2/14/2024,43.0163,china
Remain,2/14/2024,26.9837,china
Used,2/14/2024,44.3282,singapore
Remain,2/14/2024,9.1718,singapore
Used,2/15/2024,43.0163,china
Remain,2/15/2024,26.9837,china
Used,2/15/2024,44.3282,singapore
Remain,2/15/2024,9.1718,singapore
Used,2/16/2024,43.0163,china
Remain,2/16/2024,26.9837,china
Used,2/16/2024,44.3282,singapore
Remain,2/16/2024,9.1718,singapore
Used,2/17/2024,43.0163,china
Remain,2/17/2024,26.9837,china
Used,2/17/2024,44.3282,singapore
Remain,2/17/2024,9.1718,singapore
Used,2/18/2024,43.0163,china
Remain,2/18/2024,26.9837,china
Used,2/18/2024,44.3282,singapore
Remain,2/18/2024,9.1718,singapore
Used,2/19/2024,43.0163,china
Remain,2/19/2024,26.9837,china
Used,2/19/2024,44.3282,singapore
Remain,2/19/2024,9.1718,singapore
Used,2/20/2024,43.0163,china
Remain,2/20/2024,26.9837,china
Used,2/20/2024,44.3282,singapore
Remain,2/20/2024,9.1718,singapore
Used,2/21/2024,43.0163,china
Remain,2/21/2024,26.9837,china
Used,2/21/2024,44.3282,singapore
Remain,2/21/2024,9.1718,singapore
Used,2/22/2024,43.0163,china
Remain,2/22/2024,26.9837,china
Used,2/22/2024,44.3282,singapore
Remain,2/22/2024,9.1718,singapore
Used,2/23/2024,43.0163,china
Remain,2/23/2024,26.9837,china
Used,2/23/2024,44.3282,singapore
Remain,2/23/2024,9.1718,singapore
Used,2/24/2024,43.0163,china
Remain,2/24/2024,26.9837,china
Used,2/24/2024,44.3282,singapore
Remain,2/24/2024,9.1718,singapore
Used,2/25/2024,43.0163,china
Remain,2/25/2024,26.9837,china
Used,2/25/2024,44.3282,singapore
Remain,2/25/2024,9.1718,singapore
Used,2/26/2024,43.0163,china
Remain,2/26/2024,26.9837,china
Used,2/26/2024,44.3282,singapore
Remain,2/26/2024,9.1718,singapore
Used,2/27/2024,43.0163,china
Remain,2/27/2024,26.9837,china
Used,2/27/2024,44.3282,singapore
Remain,2/27/2024,9.1718,singapore
Used,2/28/2024,43.0163,china
Remain,2/28/2024,26.9837,china
Used,2/28/2024,44.3282,singapore
Remain,2/28/2024,9.1718,singapore
Used,2/29/2024,43.0163,china
Remain,2/29/2024,26.9837,china
Used,2/29/2024,44.3282,singapore
Remain,2/29/2024,9.1718,singapore
Used,3/1/2024,50.9462,china
Remain,3/1/2024,19.0538,china
Used,3/1/2024,40.1967,singapore
Remain,3/1/2024,13.3033,singapore
Used,3/2/2024,50.9462,china
Remain,3/2/2024,19.0538,china
Used,3/2/2024,40.1967,singapore
Remain,3/2/2024,13.3033,singapore
Used,3/3/2024,50.9462,china
Remain,3/3/2024,19.0538,china
Used,3/3/2024,40.1967,singapore
Remain,3/3/2024,13.3033,singapore
Used,3/4/2024,50.9462,china
Remain,3/4/2024,19.0538,china
Used,3/4/2024,40.1967,singapore
Remain,3/4/2024,13.3033,singapore
Used,3/5/2024,50.9462,china
Remain,3/5/2024,19.0538,china
Used,3/5/2024,40.1967,singapore
Remain,3/5/2024,13.3033,singapore
Used,3/6/2024,50.9462,china
Remain,3/6/2024,19.0538,china
Used,3/6/2024,40.1967,singapore
Remain,3/6/2024,13.3033,singapore
Used,3/7/2024,50.9462,china
Remain,3/7/2024,19.0538,china
Used,3/7/2024,40.1967,singapore
Remain,3/7/2024,13.3033,singapore
Used,3/8/2024,50.9462,china
Remain,3/8/2024,19.0538,china
Used,3/8/2024,40.1967,singapore
Remain,3/8/2024,13.3033,singapore
Used,3/9/2024,50.9462,china
Remain,3/9/2024,19.0538,china
Used,3/9/2024,40.1967,singapore
Remain,3/9/2024,13.3033,singapore
Used,3/10/2024,50.9462,china
Remain,3/10/2024,19.0538,china
Used,3/10/2024,40.1967,singapore
Remain,3/10/2024,13.3033,singapore
Used,3/11/2024,50.9462,china
Remain,3/11/2024,19.0538,china
Used,3/11/2024,40.1967,singapore
Remain,3/11/2024,13.3033,singapore
Used,3/12/2024,50.9462,china
Remain,3/12/2024,19.0538,china
Used,3/12/2024,40.1967,singapore
Remain,3/12/2024,13.3033,singapore
Used,3/13/2024,50.9462,china
Remain,3/13/2024,19.0538,china
Used,3/13/2024,40.1967,singapore
Remain,3/13/2024,13.3033,singapore
Used,3/14/2024,50.9462,china
Remain,3/14/2024,19.0538,china
Used,3/14/2024,40.1967,singapore
Remain,3/14/2024,13.3033,singapore
Used,3/15/2024,50.9462,china
Remain,3/15/2024,19.0538,china
Used,3/15/2024,40.1967,singapore
Remain,3/15/2024,13.3033,singapore
Used,3/16/2024,50.9462,china
Remain,3/16/2024,19.0538,china
Used,3/16/2024,40.1967,singapore
Remain,3/16/2024,13.3033,singapore
Used,3/17/2024,50.9462,china
Remain,3/17/2024,19.0538,china
Used,3/17/2024,40.1967,singapore
Remain,3/17/2024,13.3033,singapore
Used,3/18/2024,50.9462,china
Remain,3/18/2024,19.0538,china
Used,3/18/2024,40.1967,singapore
Remain,3/18/2024,13.3033,singapore
Used,3/19/2024,50.9462,china
Remain,3/19/2024,19.0538,china
Used,3/19/2024,40.1967,singapore
Remain,3/19/2024,13.3033,singapore
Used,3/20/2024,50.9462,china
Remain,3/20/2024,19.0538,china
Used,3/20/2024,40.1967,singapore
Remain,3/20/2024,13.3033,singapore
Used,3/21/2024,50.9462,china
Remain,3/21/2024,19.0538,china
Used,3/21/2024,40.1967,singapore
Remain,3/21/2024,13.3033,singapore
Used,3/22/2024,50.9462,china
Remain,3/22/2024,19.0538,china
Used,3/22/2024,40.1967,singapore
Remain,3/22/2024,13.3033,singapore
Used,3/23/2024,50.9462,china
Remain,3/23/2024,19.0538,china
Used,3/23/2024,40.1967,singapore
Remain,3/23/2024,13.3033,singapore
Used,3/24/2024,50.9462,china
Remain,3/24/2024,19.0538,china
Used,3/24/2024,40.1967,singapore
Remain,3/24/2024,13.3033,singapore
Used,3/25/2024,50.9462,china
Remain,3/25/2024,19.0538,china
Used,3/25/2024,40.1967,singapore
Remain,3/25/2024,13.3033,singapore
Used,3/26/2024,50.9462,china
Remain,3/26/2024,19.0538,china
Used,3/26/2024,40.1967,singapore
Remain,3/26/2024,13.3033,singapore
Used,3/27/2024,50.9462,china
Remain,3/27/2024,19.0538,china
Used,3/27/2024,40.1967,singapore
Remain,3/27/2024,13.3033,singapore
Used,3/28/2024,50.9462,china
Remain,3/28/2024,19.0538,china
Used,3/28/2024,40.1967,singapore
Remain,3/28/2024,13.3033,singapore
Used,3/29/2024,50.9462,china
Remain,3/29/2024,19.0538,china
Used,3/29/2024,40.1967,singapore
Remain,3/29/2024,13.3033,singapore
Used,3/30/2024,50.9462,china
Remain,3/30/2024,19.0538,china
Used,3/30/2024,40.1967,singapore
Remain,3/30/2024,13.3033,singapore
Used,3/31/2024,50.9462,china
Remain,3/31/2024,19.0538,china
Used,3/31/2024,40.1967,singapore
Remain,3/31/2024,13.3033,singapore
Used,4/1/2024,53.4386,china
Remain,4/1/2024,16.5614,china
Used,4/1/2024,77.0258,singapore
Remain,4/1/2024,-23.5258,singapore
Used,4/2/2024,53.4386,china
Remain,4/2/2024,16.5614,china
Used,4/2/2024,77.0258,singapore
Remain,4/2/2024,-23.5258,singapore
Used,4/3/2024,53.4386,china
Remain,4/3/2024,16.5614,china
Used,4/3/2024,77.0258,singapore
Remain,4/3/2024,-23.5258,singapore
Used,4/4/2024,53.4386,china
Remain,4/4/2024,16.5614,china
Used,4/4/2024,77.0258,singapore
Remain,4/4/2024,-23.5258,singapore
Used,4/5/2024,53.4386,china
Remain,4/5/2024,16.5614,china
Used,4/5/2024,77.0258,singapore
Remain,4/5/2024,-23.5258,singapore
Used,4/6/2024,53.4386,china
Remain,4/6/2024,16.5614,china
Used,4/6/2024,77.0258,singapore
Remain,4/6/2024,-23.5258,singapore
Used,4/7/2024,53.4386,china
Remain,4/7/2024,16.5614,china
Used,4/7/2024,77.0258,singapore
Remain,4/7/2024,-23.5258,singapore
Used,4/8/2024,53.4386,china
Remain,4/8/2024,16.5614,china
Used,4/8/2024,77.0258,singapore
Remain,4/8/2024,-23.5258,singapore
Used,4/9/2024,53.4386,china
Remain,4/9/2024,16.5614,china
Used,4/9/2024,77.0258,singapore
Remain,4/9/2024,-23.5258,singapore
Used,4/10/2024,53.4386,china
Remain,4/10/2024,16.5614,china
Used,4/10/2024,77.0258,singapore
Remain,4/10/2024,-23.5258,singapore
Used,4/11/2024,53.4386,china
Remain,4/11/2024,16.5614,china
Used,4/11/2024,77.0258,singapore
Remain,4/11/2024,-23.5258,singapore
Used,4/12/2024,53.4386,china
Remain,4/12/2024,16.5614,china
Used,4/12/2024,77.0258,singapore
Remain,4/12/2024,-23.5258,singapore
Used,4/13/2024,53.4386,china
Remain,4/13/2024,16.5614,china
Used,4/13/2024,77.0258,singapore
Remain,4/13/2024,-23.5258,singapore
Used,4/14/2024,53.4386,china
Remain,4/14/2024,16.5614,china
Used,4/14/2024,77.0258,singapore
Remain,4/14/2024,-23.5258,singapore
Used,4/15/2024,53.4386,china
Remain,4/15/2024,16.5614,china
Used,4/15/2024,77.0258,singapore
Remain,4/15/2024,-23.5258,singapore
Used,4/16/2024,53.4386,china
Remain,4/16/2024,16.5614,china
Used,4/16/2024,77.0258,singapore
Remain,4/16/2024,-23.5258,singapore
Used,4/17/2024,53.4386,china
Remain,4/17/2024,16.5614,china
Used,4/17/2024,77.0258,singapore
Remain,4/17/2024,-23.5258,singapore
Used,4/18/2024,53.4386,china
Remain,4/18/2024,16.5614,china
Used,4/18/2024,77.0258,singapore
Remain,4/18/2024,-23.5258,singapore
Used,4/19/2024,53.4386,china
Remain,4/19/2024,16.5614,china
Used,4/19/2024,77.0258,singapore
Remain,4/19/2024,-23.5258,singapore
Used,4/20/2024,53.4386,china
Remain,4/20/2024,16.5614,china
Used,4/20/2024,77.0258,singapore
Remain,4/20/2024,-23.5258,singapore
Used,4/21/2024,53.4386,china
Remain,4/21/2024,16.5614,china
Used,4/21/2024,77.0258,singapore
Remain,4/21/2024,-23.5258,singapore
Used,4/22/2024,53.4386,china
Remain,4/22/2024,16.5614,china
Used,4/22/2024,77.0258,singapore
Remain,4/22/2024,-23.5258,singapore
Used,4/23/2024,53.4386,china
Remain,4/23/2024,16.5614,china
Used,4/23/2024,77.0258,singapore
Remain,4/23/2024,-23.5258,singapore
Used,4/24/2024,53.4386,china
Remain,4/24/2024,16.5614,china
Used,4/24/2024,77.0258,singapore
Remain,4/24/2024,-23.5258,singapore
Used,4/25/2024,53.4386,china
Remain,4/25/2024,16.5614,china
Used,4/25/2024,77.0258,singapore
Remain,4/25/2024,-23.5258,singapore
Used,4/26/2024,53.4386,china
Remain,4/26/2024,16.5614,china
Used,4/26/2024,77.0258,singapore
Remain,4/26/2024,-23.5258,singapore
Used,4/27/2024,53.4386,china
Remain,4/27/2024,16.5614,china
Used,4/27/2024,77.0258,singapore
Remain,4/27/2024,-23.5258,singapore
Used,4/28/2024,53.4386,china
Remain,4/28/2024,16.5614,china
Used,4/28/2024,77.0258,singapore
Remain,4/28/2024,-23.5258,singapore
Used,4/29/2024,53.4386,china
Remain,4/29/2024,16.5614,china
Used,4/29/2024,77.0258,singapore
Remain,4/29/2024,-23.5258,singapore
Used,4/30/2024,53.4386,china
Remain,4/30/2024,16.5614,china
Used,4/30/2024,77.0258,singapore
Remain,4/30/2024,-23.5258,singapore
Used,5/1/2024,53.3684,china
Remain,5/1/2024,16.6316,china
Used,5/1/2024,38.1619,singapore
Remain,5/1/2024,15.3381,singapore
Used,5/2/2024,53.3684,china
Remain,5/2/2024,16.6316,china
Used,5/2/2024,38.1619,singapore
Remain,5/2/2024,15.3381,singapore
Used,5/3/2024,53.3684,china
Remain,5/3/2024,16.6316,china
Used,5/3/2024,38.1619,singapore
Remain,5/3/2024,15.3381,singapore
Used,5/4/2024,53.3684,china
Remain,5/4/2024,16.6316,china
Used,5/4/2024,38.1619,singapore
Remain,5/4/2024,15.3381,singapore
Used,5/5/2024,53.3684,china
Remain,5/5/2024,16.6316,china
Used,5/5/2024,38.1619,singapore
Remain,5/5/2024,15.3381,singapore
Used,5/6/2024,53.3684,china
Remain,5/6/2024,16.6316,china
Used,5/6/2024,38.1619,singapore
Remain,5/6/2024,15.3381,singapore
Used,5/7/2024,53.3684,china
Remain,5/7/2024,16.6316,china
Used,5/7/2024,38.1619,singapore
Remain,5/7/2024,15.3381,singapore
Used,5/8/2024,53.3684,china
Remain,5/8/2024,16.6316,china
Used,5/8/2024,38.1619,singapore
Remain,5/8/2024,15.3381,singapore
Used,5/9/2024,53.3684,china
Remain,5/9/2024,16.6316,china
Used,5/9/2024,38.1619,singapore
Remain,5/9/2024,15.3381,singapore
Used,5/10/2024,53.3684,china
Remain,5/10/2024,16.6316,china
Used,5/10/2024,38.1619,singapore
Remain,5/10/2024,15.3381,singapore
Used,5/11/2024,53.3684,china
Remain,5/11/2024,16.6316,china
Used,5/11/2024,38.1619,singapore
Remain,5/11/2024,15.3381,singapore
Used,5/12/2024,53.3684,china
Remain,5/12/2024,16.6316,china
Used,5/12/2024,38.1619,singapore
Remain,5/12/2024,15.3381,singapore
Used,5/13/2024,53.3684,china
Remain,5/13/2024,16.6316,china
Used,5/13/2024,38.1619,singapore
Remain,5/13/2024,15.3381,singapore
Used,5/14/2024,53.3684,china
Remain,5/14/2024,16.6316,china
Used,5/14/2024,38.1619,singapore
Remain,5/14/2024,15.3381,singapore
Used,5/15/2024,53.3684,china
Remain,5/15/2024,16.6316,china
Used,5/15/2024,38.1619,singapore
Remain,5/15/2024,15.3381,singapore
Used,5/16/2024,53.3684,china
Remain,5/16/2024,16.6316,china
Used,5/16/2024,38.1619,singapore
Remain,5/16/2024,15.3381,singapore
Used,5/17/2024,53.3684,china
Remain,5/17/2024,16.6316,china
Used,5/17/2024,38.1619,singapore
Remain,5/17/2024,15.3381,singapore
Used,5/18/2024,53.3684,china
Remain,5/18/2024,16.6316,china
Used,5/18/2024,38.1619,singapore
Remain,5/18/2024,15.3381,singapore
Used,5/19/2024,53.3684,china
Remain,5/19/2024,16.6316,china
Used,5/19/2024,38.1619,singapore
Remain,5/19/2024,15.3381,singapore
Used,5/20/2024,53.3684,china
Remain,5/20/2024,16.6316,china
Used,5/20/2024,38.1619,singapore
Remain,5/20/2024,15.3381,singapore
Used,5/21/2024,53.3684,china
Remain,5/21/2024,16.6316,china
Used,5/21/2024,38.1619,singapore
Remain,5/21/2024,15.3381,singapore
Used,5/22/2024,53.3684,china
Remain,5/22/2024,16.6316,china
Used,5/22/2024,38.1619,singapore
Remain,5/22/2024,15.3381,singapore
Used,5/23/2024,53.3684,china
Remain,5/23/2024,16.6316,china
Used,5/23/2024,38.1619,singapore
Remain,5/23/2024,15.3381,singapore
Used,5/24/2024,53.3684,china
Remain,5/24/2024,16.6316,china
Used,5/24/2024,38.1619,singapore
Remain,5/24/2024,15.3381,singapore
Used,5/25/2024,53.3684,china
Remain,5/25/2024,16.6316,china
Used,5/25/2024,38.1619,singapore
Remain,5/25/2024,15.3381,singapore
Used,5/26/2024,53.3684,china
Remain,5/26/2024,16.6316,china
Used,5/26/2024,38.1619,singapore
Remain,5/26/2024,15.3381,singapore
Used,5/27/2024,53.3684,china
Remain,5/27/2024,16.6316,china
Used,5/27/2024,38.1619,singapore
Remain,5/27/2024,15.3381,singapore
Used,5/28/2024,53.3684,china
Remain,5/28/2024,16.6316,china
Used,5/28/2024,38.1619,singapore
Remain,5/28/2024,15.3381,singapore
Used,5/29/2024,53.3684,china
Remain,5/29/2024,16.6316,china
Used,5/29/2024,38.1619,singapore
Remain,5/29/2024,15.3381,singapore
Used,5/30/2024,53.3684,china
Remain,5/30/2024,16.6316,china
Used,5/30/2024,38.1619,singapore
Remain,5/30/2024,15.3381,singapore
Used,5/31/2024,53.3684,china
Remain,5/31/2024,16.6316,china
Used,5/31/2024,38.1619,singapore
Remain,5/31/2024,15.3381,singapore
Used,6/1/2024,58.2312,china
Remain,6/1/2024,11.7688,china
Used,6/1/2024,39.0532,singapore
Remain,6/1/2024,14.4468,singapore
Used,6/2/2024,58.2312,china
Remain,6/2/2024,11.7688,china
Used,6/2/2024,39.0532,singapore
Remain,6/2/2024,14.4468,singapore
Used,6/3/2024,58.2312,china
Remain,6/3/2024,11.7688,china
Used,6/3/2024,39.0532,singapore
Remain,6/3/2024,14.4468,singapore
Used,6/4/2024,58.2312,china
Remain,6/4/2024,11.7688,china
Used,6/4/2024,39.0532,singapore
Remain,6/4/2024,14.4468,singapore
Used,6/5/2024,58.2312,china
Remain,6/5/2024,11.7688,china
Used,6/5/2024,39.0532,singapore
Remain,6/5/2024,14.4468,singapore
Used,6/6/2024,58.2312,china
Remain,6/6/2024,11.7688,china
Used,6/6/2024,39.0532,singapore
Remain,6/6/2024,14.4468,singapore
Used,6/7/2024,58.2312,china
Remain,6/7/2024,11.7688,china
Used,6/7/2024,39.0532,singapore
Remain,6/7/2024,14.4468,singapore
Used,6/8/2024,58.2312,china
Remain,6/8/2024,11.7688,china
Used,6/8/2024,39.0532,singapore
Remain,6/8/2024,14.4468,singapore
Used,6/9/2024,58.2312,china
Remain,6/9/2024,11.7688,china
Used,6/9/2024,39.0532,singapore
Remain,6/9/2024,14.4468,singapore
Used,6/10/2024,58.2312,china
Remain,6/10/2024,11.7688,china
Used,6/10/2024,39.0532,singapore
Remain,6/10/2024,14.4468,singapore
Used,6/11/2024,58.2312,china
Remain,6/11/2024,11.7688,china
Used,6/11/2024,39.0532,singapore
Remain,6/11/2024,14.4468,singapore
Used,6/12/2024,58.2312,china
Remain,6/12/2024,11.7688,china
Used,6/12/2024,39.0532,singapore
Remain,6/12/2024,14.4468,singapore
Used,6/13/2024,58.2312,china
Remain,6/13/2024,11.7688,china
Used,6/13/2024,39.0532,singapore
Remain,6/13/2024,14.4468,singapore
Used,6/14/2024,58.2312,china
Remain,6/14/2024,11.7688,china
Used,6/14/2024,39.0532,singapore
Remain,6/14/2024,14.4468,singapore
Used,6/15/2024,58.2312,china
Remain,6/15/2024,11.7688,china
Used,6/15/2024,39.0532,singapore
Remain,6/15/2024,14.4468,singapore
Used,6/16/2024,58.2312,china
Remain,6/16/2024,11.7688,china
Used,6/16/2024,39.0532,singapore
Remain,6/16/2024,14.4468,singapore
Used,6/17/2024,58.2312,china
Remain,6/17/2024,11.7688,china
Used,6/17/2024,39.0532,singapore
Remain,6/17/2024,14.4468,singapore
Used,6/18/2024,58.2312,china
Remain,6/18/2024,11.7688,china
Used,6/18/2024,39.0532,singapore
Remain,6/18/2024,14.4468,singapore
Used,6/19/2024,58.2312,china
Remain,6/19/2024,11.7688,china
Used,6/19/2024,39.0532,singapore
Remain,6/19/2024,14.4468,singapore
Used,6/20/2024,58.2312,china
Remain,6/20/2024,11.7688,china
Used,6/20/2024,39.0532,singapore
Remain,6/20/2024,14.4468,singapore
Used,6/21/2024,58.2312,china
Remain,6/21/2024,11.7688,china
Used,6/21/2024,39.0532,singapore
Remain,6/21/2024,14.4468,singapore
Used,6/22/2024,58.2312,china
Remain,6/22/2024,11.7688,china
Used,6/22/2024,39.0532,singapore
Remain,6/22/2024,14.4468,singapore
Used,6/23/2024,58.2312,china
Remain,6/23/2024,11.7688,china
Used,6/23/2024,39.0532,singapore
Remain,6/23/2024,14.4468,singapore
Used,6/24/2024,58.2312,china
Remain,6/24/2024,11.7688,china
Used,6/24/2024,39.0532,singapore
Remain,6/24/2024,14.4468,singapore
Used,6/25/2024,58.2312,china
Remain,6/25/2024,11.7688,china
Used,6/25/2024,39.0532,singapore
Remain,6/25/2024,14.4468,singapore
Used,6/26/2024,58.2312,china
Remain,6/26/2024,11.7688,china
Used,6/26/2024,39.0532,singapore
Remain,6/26/2024,14.4468,singapore
Used,6/27/2024,58.2312,china
Remain,6/27/2024,11.7688,china
Used,6/27/2024,39.0532,singapore
Remain,6/27/2024,14.4468,singapore
Used,6/28/2024,58.2312,china
Remain,6/28/2024,11.7688,china
Used,6/28/2024,39.0532,singapore
Remain,6/28/2024,14.4468,singapore
Used,6/29/2024,58.2312,china
Remain,6/29/2024,11.7688,china
Used,6/29/2024,39.0532,singapore
Remain,6/29/2024,14.4468,singapore
Used,6/30/2024,58.2312,china
Remain,6/30/2024,11.7688,china
Used,6/30/2024,39.0532,singapore
Remain,6/30/2024,14.4468,singapore
Used,7/1/2024,79.9702,china
Remain,7/1/2024,-9.9702,china
Used,7/1/2024,44.1041,singapore
Remain,7/1/2024,9.3959,singapore
Used,7/2/2024,79.9702,china
Remain,7/2/2024,-9.9702,china
Used,7/2/2024,44.1041,singapore
Remain,7/2/2024,9.3959,singapore
Used,7/3/2024,79.9702,china
Remain,7/3/2024,-9.9702,china
Used,7/3/2024,44.1041,singapore
Remain,7/3/2024,9.3959,singapore
Used,7/4/2024,79.9702,china
Remain,7/4/2024,-9.9702,china
Used,7/4/2024,44.1041,singapore
Remain,7/4/2024,9.3959,singapore
Used,7/5/2024,79.9702,china
Remain,7/5/2024,-9.9702,china
Used,7/5/2024,44.1041,singapore
Remain,7/5/2024,9.3959,singapore
Used,7/6/2024,79.9702,china
Remain,7/6/2024,-9.9702,china
Used,7/6/2024,44.1041,singapore
Remain,7/6/2024,9.3959,singapore
Used,7/7/2024,79.9702,china
